302,2889,0.006666666666666667
1927,2895,0.006666666666666667
543,2937,0.006666666666666667
1678,2905,0.006666666666666667
2045,2902,0.006666666666666667
476,2855,0.006666666666666667
205,2932,0.006666666666666667
734,2876,0.006666666666666667
473,2894,0.006666666666666667
2060,2908,0.006666666666666667
430,2914,0.006666666666666667
1006,2883,0.006666666666666667
327,2885,0.006666666666666667
664,2914,0.006666666666666667
2660,2921,0.006666666666666667
1991,2887,0.006666666666666667
222,2924,0.006666666666666667
653,2920,0.006666666666666667
1197,2872,0.006666666666666667
683,2928,0.006666666666666667
2536,2871,0.006666666666666667
2775,2876,0.006666666666666667
2429,2879,0.006666666666666667
1629,2898,0.006666666666666667
1285,2920,0.006666666666666667
2423,2891,0.006666666666666667
429,2887,0.006666666666666667
1064,2896,0.006666666666666667
82,2884,0.006666666666666667
320,2909,0.006666666666666667
2538,2855,0.006666666666666667
701,2928,0.006666666666666667
528,2933,0.006666666666666667
1901,2886,0.006666666666666667
2436,2864,0.006666666666666667
307,2927,0.006666666666666667
54,2895,0.006666666666666667
2938,2879,0.006667333333333334
129,2864,0.006666666666666667
2633,2918,0.006666666666666667
2426,2907,0.006666666666666667
1821,2914,0.006666666666666667
1734,2931,0.006666666666666667
425,2888,0.006666666666666667
2371,2946,0.006666666666666667
1378,2900,0.006666666666666667
2327,2892,0.006666666666666667
494,2891,0.006666666666666667
1665,2883,0.006666666666666667
2424,2933,0.006666666666666667
666,2939,0.006666666666666667
2897,2873,0.006667333333333334
1330,2877,0.006666666666666667
300,2858,0.006666666666666667
362,2938,0.006666666666666667
2405,2895,0.006666666666666667
2193,2941,0.006666666666666667
495,2934,0.006666666666666667
1200,2927,0.006666666666666667
1819,2918,0.006666666666666667
1830,2864,0.006666666666666667
569,2919,0.006666666666666667
2583,2856,0.006666666666666667
2202,2904,0.006666666666666667
262,2865,0.006666666666666667
199,2889,0.006666666666666667
2363,2851,0.006666666666666667
1064,2930,0.006666666666666667
2091,2880,0.006666666666666667
2662,2939,0.006666666666666667
1775,2875,0.006666666666666667
1562,2860,0.006666666666666667
2004,2909,0.006666666666666667
1250,2912,0.006666666666666667
442,2853,0.006666666666666667
1440,2916,0.006666666666666667
2364,2884,0.006666666666666667
1152,2850,0.006666666666666667
1983,2858,0.006666666666666667
2367,2858,0.006666666666666667
2924,2905,0.006667333333333334
384,2892,0.006666666666666667
291,2934,0.006666666666666667
1950,2888,0.006666666666666667
1419,2942,0.006666666666666667
2455,2905,0.006670666666666669
575,2892,0.006666666666666667
2977,2896,0.006667333333333334
2608,2870,0.006666666666666667
2095,2919,0.006666666666666667
1333,2917,0.006666666666666667
2609,2855,0.006666666666666667
2858,2862,0.006667333333333334
2560,2858,0.006666666666666667
2432,2893,0.006666666666666667
2923,2854,0.006667333333333334
851,2880,0.006666666666666667
2742,2850,0.006666666666666667
800,2852,0.006666666666666667
480,2905,0.006680000000000008
987,2930,0.006666666666666667
605,2948,0.006666666666666667
1258,2889,0.006666666666666667
555,2888,0.006666666666666667
2124,2881,0.006666666666666667
263,2879,0.006712666666666693
2535,2909,0.006666666666666667
2658,2944,0.006666666666666667
1431,2893,0.006666666666666667
2095,2878,0.006666666666666667
475,2858,0.006666666666666667
1735,2902,0.006666666666666667
1109,2937,0.006666666666666667
1576,2930,0.006666666666666667
144,2853,0.006666666666666667
1899,2940,0.006666666666666667
1819,2867,0.006666666666666667
2532,2898,0.006666666666666667
2983,2912,0.006667333333333334
1479,2894,0.006666666666666667
335,2947,0.006666666666666667
898,2871,0.006666666666666667
793,2935,0.006666666666666667
1182,2949,0.006666666666666667
1765,2870,0.006666666666666667
1817,2928,0.006666666666666667
1537,2874,0.006666666666666667
1251,2893,0.006666666666666667
38,2865,0.006666666666666667
1176,2927,0.006666666666666667
2261,2949,0.006666666666666667
72,2904,0.006666666666666667
2607,2924,0.006666666666666667
2858,2860,0.006667
2340,2904,0.006666666666666667
1090,2944,0.006666666666666667
2830,2938,0.006666666666666667
370,2884,0.006666666666666667
2465,2881,0.006666666666666667
13,2949,0.006666666666666667
1147,2853,0.006666666666666667
1335,2926,0.006666666666666667
2039,2857,0.006666666666666667
2561,2907,0.006666666666666667
2577,2930,0.006666666666666667
83,2901,0.006666666666666667
806,2943,0.006666666666666667
2509,2947,0.006666666666666667
533,2850,0.006666666666666667
297,2904,0.006666666666666667
674,2874,0.006666666666666667
1526,2937,0.006666666666666667
760,2940,0.006666666666666667
1433,2862,0.006701000000000011
2247,2858,0.006666666666666667
939,2861,0.006666666666666667
735,2857,0.006666666666666667
537,2926,0.006666666666666667
2153,2939,0.006666666666666667
1137,2896,0.006715333333333361
1645,2905,0.006720666666666698
2872,2871,0.006667333333333334
2530,2930,0.006666666666666667
430,2903,0.006666666666666667
1777,2861,0.006666666666666667
23,2928,0.006666666666666667
465,2912,0.006699333333333352
727,2862,0.006705666666666674
1247,2862,0.006706000000000007
2966,2898,0.006667333333333334
2201,2892,0.006666666666666667
2341,2870,0.006666666666666667
2168,2911,0.006666666666666667
2314,2877,0.006666666666666667
1766,2920,0.006666666666666667
2391,2916,0.006666666666666667
2017,2911,0.006666666666666667
735,2877,0.006666666666666667
1519,2870,0.006666666666666667
393,2856,0.006666666666666667
1937,2941,0.006666666666666667
842,2914,0.006666666666666667
900,2938,0.006666666666666667
2666,2860,0.006683666666666655
2035,2872,0.006666666666666667
935,2876,0.006666666666666667
2310,2861,0.006666666666666667
2900,2881,0.006667333333333334
2931,2853,0.006667333333333334
2786,2873,0.006759333333333386
159,2927,0.006666666666666667
1711,2886,0.006666666666666667
83,2868,0.006666666666666667
1918,2858,0.006666666666666667
2693,2918,0.006666666666666667
968,2940,0.006666666666666667
2660,2910,0.006666666666666667
2523,2861,0.006666666666666667
725,2939,0.006666666666666667
2294,2899,0.006666666666666667
1102,2931,0.006666666666666667
2823,2910,0.006666666666666667
198,2910,0.006666666666666667
1489,2936,0.006666666666666667
1002,2900,0.006666666666666667
841,2872,0.006666666666666667
2550,2853,0.006679333333333341
1642,2859,0.006666666666666667
2539,2889,0.006666666666666667
417,2938,0.006666666666666667
1129,2879,0.006782666666666733
2462,2864,0.006666666666666667
1472,2905,0.006755333333333384
1079,2918,0.006666666666666667
2423,2887,0.006666666666666667
246,2946,0.006666666666666667
441,2912,0.0067326666666667045
1056,2857,0.006666666666666667
72,2943,0.006666666666666667
832,2927,0.006666666666666667
2783,2946,0.006666666666666667
2338,2944,0.006666666666666667
684,2933,0.006666666666666667
674,2899,0.006666666666666667
2592,2929,0.006666666666666667
2959,2866,0.006667333333333334
708,2895,0.006666666666666667
349,2922,0.006666666666666667
2789,2914,0.006666666666666667
221,2909,0.006666666666666667
2455,2928,0.006666666666666667
2318,2941,0.006666666666666667
2418,2895,0.006666666666666667
2611,2868,0.006666666666666667
12,2936,0.006666666666666667
451,2863,0.006666666666666667
50,2912,0.006746000000000045
2197,2921,0.006666666666666667
2810,2914,0.006666666666666667
2963,2933,0.006667333333333334
2892,2862,0.0067306666666666565
1587,2873,0.0067940000000000726
148,2878,0.006666666666666667
1288,2885,0.006666666666666667
327,2872,0.006666666666666667
2248,2872,0.006666666666666667
735,2927,0.006666666666666667
1422,2924,0.006666666666666667
2315,2868,0.006666666666666667
1985,2936,0.006666666666666667
2669,2925,0.006666666666666667
344,2949,0.006666666666666667
41,2900,0.006666666666666667
2013,2911,0.006666666666666667
81,2937,0.006666666666666667
2950,2905,0.006784666666666733
1560,2887,0.006666666666666667
887,2931,0.006666666666666667
752,2918,0.006666666666666667
1728,2850,0.006666666666666667
1242,2917,0.006666666666666667
1043,2885,0.006666666666666667
166,2865,0.006666666666666667
2168,2858,0.006666666666666667
1260,2930,0.006666666666666667
2912,2925,0.006667343133333334
2777,2874,0.006666666666666667
2217,2861,0.006666666666666667
384,2861,0.006666666666666667
523,2863,0.006666666666666667
863,2866,0.006697333333333351
1009,2894,0.006666666666666667
2728,2863,0.006666666666666667
1608,2919,0.006666666666666667
6,2860,0.006713999999999966
177,2912,0.00677200000000006
1597,2898,0.006738666666666708
1536,2915,0.006666666666666667
1811,2874,0.006666666666666667
2968,2886,0.006667333333333334
236,2857,0.006666666666666667
1538,2942,0.006666666666666667
700,2905,0.00682066666666673
1822,2905,0.006822000000000063
546,2861,0.006666666666666667
732,2867,0.006666666666666667
958,2892,0.006666666666666667
2973,2927,0.006667333333333334
494,2911,0.006666666666666667
2723,2918,0.006666666666666667
73,2944,0.006666666666666667
634,2867,0.006666666666666667
67,2891,0.006666666666666667
2925,2934,0.006667335229960001
1896,2882,0.006666666666666667
2235,2867,0.006666666666666667
1792,2916,0.006666666666666667
693,2927,0.006674000000000005
2005,2927,0.006674666666666672
1629,2922,0.006666666666666667
1869,2886,0.006681333333333342
1825,2910,0.006666666666666667
2970,2895,0.006667333333333334
1024,2856,0.006666666666666667
585,2919,0.006666666666666667
648,2885,0.006666666666666667
1734,2938,0.006666666666666667
2518,2888,0.006666666666666667
1995,2873,0.0068386666666667645
1925,2853,0.0067480000000000465
2419,2865,0.006666666666666667
406,2881,0.006750000000000048
563,2872,0.006666666666666667
1721,2864,0.006666666666666667
1703,2886,0.006690666666666681
568,2877,0.006666666666666667
1334,2876,0.006666666666666667
2817,2862,0.006807666666666667
247,2884,0.006666666666666667
1779,2910,0.006666666666666667
267,2943,0.006666666666666667
683,2946,0.006666666666666667
867,2946,0.006666666666666667
2933,2857,0.0066673389333333334
347,2869,0.006666666666666667
1909,2944,0.006666666666666667
2940,2918,0.006667333333333334
368,2882,0.006666666666666667
462,2853,0.00676066666666672
644,2877,0.006666666666666667
2586,2865,0.006666666666666667
177,2863,0.006666666666666667
2547,2930,0.006666666666666667
1357,2900,0.006666666666666667
555,2884,0.006666666666666667
1922,2945,0.006666666666666667
2112,2925,0.006715542666666668
1303,2869,0.006666666666666667
1526,2885,0.006666666666666667
2925,2932,0.00666700251193
1629,2903,0.006666666666666667
2637,2943,0.006666666666666667
1190,2907,0.006666666666666667
292,2875,0.006666666666666667
1507,2944,0.006666666666666667
594,2888,0.006666666666666667
2145,2896,0.006840000000000099
2848,2896,0.006840666666666766
335,2912,0.006820666666666754
748,2866,0.006750000000000048
2496,2889,0.006666666666666667
1469,2945,0.006666666666666667
1535,2948,0.006666666666666667
2984,2882,0.006667333333333334
654,2927,0.006712000000000026
990,2870,0.006666666666666667
1183,2879,0.006880000000000121
283,2924,0.006666666666666667
705,2909,0.006666666666666667
1588,2942,0.006666666666666667
2871,2939,0.0066673466
1904,2878,0.006666666666666667
70,2934,0.006705560583246667
2140,2855,0.006666666666666667
1611,2882,0.006674666666666672
1805,2880,0.006666666666666667
1338,2854,0.006848000000000103
2689,2919,0.006666666666666667
300,2855,0.006666666666666667
2404,2857,0.006698335266666668
587,2909,0.006666666666666667
2461,2939,0.006674830266666668
637,2897,0.006666666666666667
2680,2906,0.006666666666666667
1251,2902,0.006666666666666667
491,2866,0.006767333333333391
2918,2861,0.0066673366666666675
2450,2949,0.006666666666666667
855,2878,0.006666666666666667
171,2878,0.006666666666666667
2901,2914,0.006667333333333334
660,2884,0.006666666666666667
2733,2896,0.006864000000000112
977,2917,0.006666666666666667
2431,2949,0.006666666666666667
1082,2947,0.006666666666666667
2031,2862,0.006876666666666676
1846,2889,0.006666666666666667
1663,2885,0.006666666666666667
1306,2912,0.006848000000000103
2290,2925,0.006752426466666668
2361,2873,0.006894000000000129
2696,2939,0.006689139666666668
1747,2893,0.006666666666666667
2380,2947,0.006666666666666667
1713,2883,0.006666666666666667
1008,2941,0.006666666666666667
1115,2855,0.006666666666666667
357,2915,0.006666666666666667
175,2935,0.006666666666666667
1572,2908,0.006666666666666667
2260,2903,0.006666666666666667
2058,2893,0.006666666666666667
1521,2876,0.006666666666666667
2597,2949,0.006666666666666667
2109,2913,0.006666666666666667
344,2904,0.006666666666666667
2389,2929,0.006666666666666667
951,2949,0.006666666666666667
1534,2866,0.00679000000000007
2088,2925,0.006766136466666668
519,2868,0.006666666666666667
1182,2908,0.006666666666666667
1347,2906,0.006666666666666667
321,2912,0.006864666666666779
199,2923,0.006666666666666667
1230,2854,0.006881333333333455
1213,2895,0.006744000000000044
2747,2940,0.006666666666666667
1059,2909,0.006666666666666667
1664,2903,0.006666666666666667
630,2898,0.006835333333333429
1093,2918,0.00673133333333337
581,2948,0.006666666666666667
15,2864,0.006666666666666667
1157,2879,0.006926000000000147
2205,2893,0.006666666666666667
679,2873,0.006918000000000143
2400,2889,0.006666666666666667
2386,2908,0.006666666666666667
968,2911,0.006666666666666667
528,2902,0.006666666666666667
247,2932,0.0066983854882033305
1868,2925,0.0067819359333333345
647,2947,0.006666666666666667
681,2909,0.006666666666666667
634,2942,0.006666666666666667
2633,2938,0.006666666666666667
2745,2925,0.0067853752666666685
2706,2874,0.006666666666666667
1050,2914,0.006707333333333357
2106,2934,0.006732262508196665
2523,2891,0.006666666666666667
2807,2883,0.006666666666666667
1682,2920,0.006666666666666667
373,2871,0.006856666666666775
2986,2886,0.006779333333333397
985,2941,0.006666666666666667
2358,2892,0.006666666666666667
2037,2891,0.006666666666666667
1,2928,0.006666666666666667
1984,2886,0.006786000000000063
1469,2910,0.006666666666666667
1478,2870,0.006666666666666667
1326,2898,0.006857333333333442
1613,2886,0.006791333333333396
1233,2943,0.006666666666666667
1373,2949,0.006666666666666667
2314,2872,0.006666666666666667
239,2875,0.006666666666666667
525,2896,0.006916000000000142
1777,2893,0.006666666666666667
2397,2944,0.006666666666666667
1129,2910,0.006666666666666667
2553,2895,0.006775333333333395
1979,2904,0.006666666666666667
672,2876,0.006666666666666667
1490,2937,0.006666666666666667
2667,2914,0.006726000000000034
2430,2925,0.006806736333333335
1658,2929,0.006666666666666667
1641,2876,0.006666666666666667
